2025-02-17 16:46:01,200 INFO    MainThread:1049150 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-02-17 16:46:01,201 INFO    MainThread:1049150 [wandb_setup.py:_flush():68] Configure stats pid to 1049150
2025-02-17 16:46:01,201 INFO    MainThread:1049150 [wandb_setup.py:_flush():68] Loading settings from /home/jcasino2/.config/wandb/settings
2025-02-17 16:46:01,201 INFO    MainThread:1049150 [wandb_setup.py:_flush():68] Loading settings from /home/jcasino2/484HiddenGems/wandb/settings
2025-02-17 16:46:01,201 INFO    MainThread:1049150 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-17 16:46:01,201 INFO    MainThread:1049150 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /home/jcasino2/484HiddenGems/wandb/run-20250217_164601-7koeo48z/logs/debug.log
2025-02-17 16:46:01,202 INFO    MainThread:1049150 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /home/jcasino2/484HiddenGems/wandb/run-20250217_164601-7koeo48z/logs/debug-internal.log
2025-02-17 16:46:01,202 INFO    MainThread:1049150 [wandb_init.py:init():756] calling init triggers
2025-02-17 16:46:01,202 INFO    MainThread:1049150 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'batch_size': 10, 'checkpoint_path': 'checkpoints/enet_checkpoint_epoch_best.pth', 'dataset_path': '/opt/data/TUSimple', '_wandb': {}}
2025-02-17 16:46:01,202 INFO    MainThread:1049150 [wandb_init.py:init():789] starting backend
2025-02-17 16:46:01,443 INFO    MainThread:1049150 [wandb_init.py:init():793] sending inform_init request
2025-02-17 16:46:01,490 INFO    MainThread:1049150 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-17 16:46:01,490 INFO    MainThread:1049150 [wandb_init.py:init():808] backend started and connected
2025-02-17 16:46:01,492 INFO    MainThread:1049150 [wandb_init.py:init():901] updated telemetry
2025-02-17 16:46:01,509 INFO    MainThread:1049150 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-02-17 16:46:01,741 INFO    MainThread:1049150 [wandb_init.py:init():994] starting run threads in backend
2025-02-17 16:46:01,814 INFO    MainThread:1049150 [wandb_run.py:_console_start():2385] atexit reg
2025-02-17 16:46:01,814 INFO    MainThread:1049150 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-17 16:46:01,815 INFO    MainThread:1049150 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-17 16:46:01,815 INFO    MainThread:1049150 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-17 16:46:01,816 INFO    MainThread:1049150 [wandb_init.py:init():1036] run started, returning control to user process
2025-02-17 16:46:02,872 INFO    MainThread:1049150 [wandb_run.py:_finish():2110] finishing run jcasino2-university-of-illinois-urbana-champaign/lane-detection/7koeo48z
2025-02-17 16:46:02,872 INFO    MainThread:1049150 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-02-17 16:46:02,873 INFO    MainThread:1049150 [wandb_run.py:_restore():2332] restore
2025-02-17 16:46:02,873 INFO    MainThread:1049150 [wandb_run.py:_restore():2338] restore done
2025-02-17 16:46:04,268 INFO    MainThread:1049150 [wandb_run.py:_footer_history_summary_info():3963] rendering history
2025-02-17 16:46:04,268 INFO    MainThread:1049150 [wandb_run.py:_footer_history_summary_info():3995] rendering summary
2025-02-17 16:46:04,268 INFO    MainThread:1049150 [wandb_run.py:_footer_sync_info():3924] logging synced files
